lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/NSData+Additions.m208"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera9d96f0e5497b941^4ab5830e5497b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/NSData+Additions.m0000000000000000^3895"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NSData+Additions.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NSData+Additions.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/NSData+Additions.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NSData+Additions.o36"88E32E40-29D1-45F1-873F-4A324187A904-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NetworkModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347849.497632
e429347849.704279
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NetworkModule.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/NetworkModule.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiNetworkCookieProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/NetworkModule.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Reachability.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiApp.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiHost.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Bridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiStylesheet.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollBridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/XHRBridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiRootViewController.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiControllerProtocols.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIView.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiAnimation.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPoint.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/ListenerEntry.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/LayoutConstraint.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiRect.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewTemplate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/SBJSON.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiNetworkSocketProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/NetworkModule.m202"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler368f7f095497b941^6bb8b4095497b941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/NetworkModule.m0000000000000000^3877"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NetworkModule.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NetworkModule.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/NetworkModule.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/NetworkModule.o36"62BF20D9-5556-4D88-8C43-44B9CCE95C9B-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/OperationQueue.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347849.449017
e429347849.502021
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/OperationQueue.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/OperationQueue.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/OperationQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/OperationQueue.m204"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler901673095497b941^367780095497b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/OperationQueue.m0000000000000000^3883"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/OperationQueue.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/OperationQueue.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/OperationQueue.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/OperationQueue.o36"694AF296-C287-4293-BEE1-79C39D18FB4A-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347845.821073
e429347845.897424
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
oIn file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:
oIn file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
o/Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
